plug,species,treatment,chim,size,surv,chimsize,chimsurv,polyps,genets,chimsize_num
A1,Cnat,control,solitary,large,1,large,1,1,1,3
A1,Cnat,control,solitary,large,1,large,1,1,1,3
A1,Cnat,control,chimera,large,1,large,1,3,3,3
A1,Cnat,control,chimera,large,1,large,1,4,4,3
A1,Cnat,control,chimera,large,1,large,1,5,5,3
A1,Cnat,control,solitary,medium,1,medium,1,1,1,2
A1,Cnat,control,chimera,large,1,medium,1,2,2,2
A10,Cnat,control,solitary,small,0,small,0,1,1,1
A10,Cnat,control,chimera,small,0,small,1,2,2,1
A10,Cnat,control,solitary,medium,1,medium,1,1,1,2
A10,Cnat,control,solitary,medium,1,medium,1,1,1,2
A10,Cnat,control,solitary,medium,1,medium,1,1,1,2
A10,Cnat,control,solitary,medium,1,medium,1,1,1,2
A10,Cnat,control,solitary,medium,1,medium,1,1,1,2
A10,Cnat,control,solitary,large,1,large,1,1,1,3
A10,Cnat,control,solitary,small,1,small,1,1,1,1
A10,Cnat,control,solitary,small,0,small,0,1,1,1
A11,Dlab,control,solitary,large,1,large,1,1,1,3
A12,Dlab,control,chimera,large,1,XL,1,2,2,4
A13,Dlab,control,solitary,medium,1,medium,1,1,1,2
A14,Dlab,control,solitary,small,1,small,1,1,1,1
A15,Dlab,control,solitary,large,1,large,1,1,1,3
A16,Dlab,control,solitary,medium,1,medium,1,1,1,2
A2,Cnat,control,solitary,large,1,large,1,1,1,3
A2,Cnat,control,solitary,large,1,large,1,1,1,3
A2,Cnat,control,chimera,large,1,large,1,2,2,3
A2,Cnat,control,chimera,large,1,large,1,3,3,3
A2,Cnat,control,chimera,large,1,large,1,5,5,3
A2,Cnat,control,solitary,medium,1,medium,1,1,1,2
A2,Cnat,control,solitary,medium,1,medium,1,1,1,2
A2,Cnat,control,chimera,medium,1,medium,1,2,2,2
A2,Cnat,control,chimera,medium,1,medium,1,2,2,2
A2,Cnat,control,solitary,small,1,small,1,1,1,1
A2,Cnat,control,solitary,small,1,small,1,1,1,1
A2,Cnat,control,solitary,small,1,small,1,1,1,1
A2,Cnat,control,chimera,small,1,small,1,2,2,1
A2,Cnat,control,chimera,large,1,XL,1,6,5,4
